====================================================================================================
COMPREHENSIVE EPISODE MAP
====================================================================================================
Time: 2026-01-30T23:12:23.888467
Anime: One Piece
Total files found: 1186
====================================================================================================


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 1 (61 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S01E01 [Global: 1]         (Conf: 0.89)   | ワンピース.S01E01.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E504.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 481]       (Conf: 0.90)   [Inf E: 23] | ワンピース.S20E481.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E481.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 466]       (Conf: 0.90)   [Inf E: 8] | ワンピース.S20E466.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E466.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 475]       (Conf: 0.90)   [Inf E: 17] | ワンピース.S20E475.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E475.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 485]       (Conf: 0.90)   [Inf E: 27] | ワンピース.S20E485.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E485.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 479]       (Conf: 0.90)   [Inf E: 21] | ワンピース.S20E479.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E479.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 510]       (Conf: 0.90)   [Inf E: 52] | ワンピース.S20E510.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E510.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 476]       (Conf: 0.90)   [Inf E: 18] | ワンピース.S20E476.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E476.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 500]       (Conf: 0.90)   [Inf E: 42] | ワンピース.S20E500.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E500.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 471]       (Conf: 0.90)   [Inf E: 13] | ワンピース.S20E471.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E471.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 492]       (Conf: 0.90)   [Inf E: 34] | ワンピース.S20E492.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E492.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 488]       (Conf: 0.90)   [Inf E: 30] | ワンピース.S20E488.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E488.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 477]       (Conf: 0.90)   [Inf E: 19] | ワンピース.S20E477.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E477.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 462]       (Conf: 0.90)   [Inf E: 4] | ワンピース.S20E462.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E462.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 505]       (Conf: 0.90)   [Inf E: 47] | ワンピース.S20E505.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E505.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 516]       (Conf: 0.90)   [Inf E: 58] | ワンピース.S20E516.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E516.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 486]       (Conf: 0.90)   [Inf E: 28] | ワンピース.S20E486.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E486.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 496]       (Conf: 0.90)   [Inf E: 38] | ワンピース.S20E496.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E496.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 509]       (Conf: 0.90)   [Inf E: 51] | ワンピース.S20E509.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E509.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 484]       (Conf: 0.90)   [Inf E: 26] | ワンピース.S20E484.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E484.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 468]       (Conf: 0.90)   [Inf E: 10] | ワンピース.S20E468.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E468.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 483]       (Conf: 0.90)   [Inf E: 25] | ワンピース.S20E483.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E483.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 502]       (Conf: 0.90)   [Inf E: 44] | ワンピース.S20E502.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E502.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 511]       (Conf: 0.90)   [Inf E: 53] | ワンピース.S20E511.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E511.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 473]       (Conf: 0.90)   [Inf E: 15] | ワンピース.S20E473.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E473.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 493]       (Conf: 0.90)   [Inf E: 35] | ワンピース.S20E493.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E493.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 487]       (Conf: 0.90)   [Inf E: 29] | ワンピース.S20E487.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E487.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 463]       (Conf: 0.90)   [Inf E: 5] | ワンピース.S20E463.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E463.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 469]       (Conf: 0.90)   [Inf E: 11] | ワンピース.S20E469.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E469.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 506]       (Conf: 0.90)   [Inf E: 48] | ワンピース.S20E506.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E506.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 489]       (Conf: 0.90)   [Inf E: 31] | ワンピース.S20E489.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E489.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 459]       (Conf: 0.90)   [Inf E: 1] | ワンピース.S20E459.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E459.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 515]       (Conf: 0.90)   [Inf E: 57] | ワンピース.S20E515.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E515.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 499]       (Conf: 0.90)   [Inf E: 41] | ワンピース.S20E499.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E499.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 490]       (Conf: 0.90)   [Inf E: 32] | ワンピース.S20E490.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E490.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 497]       (Conf: 0.90)   [Inf E: 39] | ワンピース.S20E497.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E497.WEBRip.Netflix.ja[cc].srt

S20E?? [Global: 472]       (Conf: 0.90)   [Inf E: 14] | ワンピース.S20E472.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S20E472.WEBRip.Netflix.ja[cc].srt


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 21 (58 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S21E?? [Global: 523]       (Conf: 0.90)   [Inf E: 7] | ワンピース.S21E523.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S21E523.WEBRip.Netflix.ja[cc].srt

S21E?? [Global: 517]       (Conf: 0.90)   [Inf E: 1] | ワンピース.S21E517.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S21E517.WEBRip.Netflix.ja[cc].srt

S21E?? [Global: 531]       (Conf: 0.90)   [Inf E: 15] | ワンピース.S21E531.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S21E531.WEBRip.Netflix.ja[cc].srt

S21E?? [Global: 522]       (Conf: 0.90)   [Inf E: 6] | ワンピース.S21E522.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S21E522.WEBRip.Netflix.ja[cc].srt

S21E?? [Global: 565]       (Conf: 0.90)   [Inf E: 49] | ワンピース.S21E565.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S21E565.WEBRip.Netflix.ja[cc].srt

S21E?? [Global: 529]       (Conf: 0.90)   [Inf E: 13] | ワンピース.S21E529.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S21E529.WEBRip.Netflix.ja[cc].srt

S21E?? [Global: 535]       (Conf: 0.90)   [Inf E: 19] | ワンピース.S21E535.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S21E535.WEBRip.Netflix.ja[cc].srt

S21E?? [Global: 518]       (Conf: 0.90)   [Inf E: 2] | ワンピース.S21E518.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S21E518.WEBRip.Netflix.ja[cc].srt

S21E?? [Global: 561]       (Conf: 0.90)   [Inf E: 45] | ワンピース.S21E561.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S21E561.WEBRip.Netflix.ja[cc].srt

S21E?? [Global: 538]       (Conf: 0.90)   [Inf E: 22] | ワンピース.S21E538.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S21E538.WEBRip.Netflix.ja[cc].srt

S21E?? [Global: 521]       (Conf: 0.90)   [Inf E: 5] | ワンピース.S21E521.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S21E521.WEBRip.Netflix.ja[cc].srt

S21E?? [Global: 526]       (Conf: 0.90)   [Inf E: 10] | ワンピース.S21E526.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S21E526.WEBRip.Netflix.ja[cc].srt

S21E?? [Global: 557]       (Conf: 0.90)   [Inf E: 41] | ワンピース.S21E557.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S21E557.WEBRip.Netflix.ja[cc].srt

S21E?? [Global: 533]       (Conf: 0.90)   [Inf E: 17] | ワンピース.S21E533.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S21E533.WEBRip.Netflix.ja[cc].srt

S21E?? [Global: 548]       (Conf: 0.90)   [Inf E: 32] | ワンピース.S21E548.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S21E548.WEBRip.Netflix.ja[cc].srt

S21E?? [Global: 552]       (Conf: 0.90)   [Inf E: 36] | ワンピース.S21E552.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S21E552.WEBRip.Netflix.ja[cc].srt

S21E?? [Global: 567]       (Conf: 0.90)   [Inf E: 51] | ワンピース.S21E567.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S21E567.WEBRip.Netflix.ja[cc].srt

S21E?? [Global: 547]       (Conf: 0.90)   [Inf E: 31] | ワンピース.S21E547.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S21E547.WEBRip.Netflix.ja[cc].srt

S21E?? [Global: 536]       (Conf: 0.90)   [Inf E: 20] | ワンピース.S21E536.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S21E536.WEBRip.Netflix.ja[cc].srt

S21E?? [Global: 534]       (Conf: 0.90)   [Inf E: 18] | ワンピース.S21E534.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S21E534.WEBRip.Netflix.ja[cc].srt

S21E?? [Global: 539]       (Conf: 0.90)   [Inf E: 23] | ワンピース.S21E539.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S21E539.WEBRip.Netflix.ja[cc].srt

S21E?? [Global: 528]       (Conf: 0.90)   [Inf E: 12] | ワンピース.S21E528.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S21E528.WEBRip.Netflix.ja[cc].srt

S21E?? [Global: 519]       (Conf: 0.90)   [Inf E: 3] | ワンピース.S21E519.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S21E519.WEBRip.Netflix.ja[cc].srt

S21E?? [Global: 527]       (Conf: 0.90)   [Inf E: 11] | ワンピース.S21E527.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S21E527.WEBRip.Netflix.ja[cc].srt

S21E?? [Global: 532]       (Conf: 0.90)   [Inf E: 16] | ワンピース.S21E532.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S21E532.WEBRip.Netflix.ja[cc].srt

S21E?? [Global: 530]       (Conf: 0.90)   [Inf E: 14] | ワンピース.S21E530.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S21E530.WEBRip.Netflix.ja[cc].srt

S21E?? [Global: 542]       (Conf: 0.90)   [Inf E: 26] | ワンピース.S21E542.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S21E542.WEBRip.Netflix.ja[cc].srt

S21E?? [Global: 556]       (Conf: 0.90)   [Inf E: 40] | ワンピース.S21E556.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S21E556.WEBRip.Netflix.ja[cc].srt

S21E?? [Global: 543]       (Conf: 0.90)   [Inf E: 27] | ワンピース.S21E543.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S21E543.WEBRip.Netflix.ja[cc].srt

S21E?? [Global: 541]       (Conf: 0.90)   [Inf E: 25] | ワンピース.S21E541.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S21E541.WEBRip.Netflix.ja[cc].srt

S21E?? [Global: 540]       (Conf: 0.90)   [Inf E: 24] | ワンピース.S21E540.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S21E540.WEBRip.Netflix.ja[cc].srt

S21E?? [Global: 524]       (Conf: 0.90)   [Inf E: 8] | ワンピース.S21E524.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S21E524.WEBRip.Netflix.ja[cc].srt

S21E?? [Global: 555]       (Conf: 0.90)   [Inf E: 39] | ワンピース.S21E555.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S21E555.WEBRip.Netflix.ja[cc].srt

S21E?? [Global: 559]       (Conf: 0.90)   [Inf E: 43] | ワンピース.S21E559.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S21E559.WEBRip.Netflix.ja[cc].srt

S21E?? [Global: 570]       (Conf: 0.90)   [Inf E: 54] | ワンピース.S21E570.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S21E570.WEBRip.Netflix.ja[cc].srt

S21E?? [Global: 525]       (Conf: 0.90)   [Inf E: 9] | ワンピース.S21E525.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S21E525.WEBRip.Netflix.ja[cc].srt

S21E?? [Global: 571]       (Conf: 0.90)   [Inf E: 55] | ワンピース.S21E571.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S21E571.WEBRip.Netflix.ja[cc].srt

S21E?? [Global: 563]       (Conf: 0.90)   [Inf E: 47] | ワンピース.S21E563.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S21E563.WEBRip.Netflix.ja[cc].srt

S21E?? [Global: 549]       (Conf: 0.90)   [Inf E: 33] | ワンピース.S21E549.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S21E549.WEBRip.Netflix.ja[cc].srt

S21E?? [Global: 553]       (Conf: 0.90)   [Inf E: 37] | ワンピース.S21E553.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S21E553.WEBRip.Netflix.ja[cc].srt

S21E?? [Global: 537]       (Conf: 0.90)   [Inf E: 21] | ワンピース.S21E537.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S21E537.WEBRip.Netflix.ja[cc].srt

S21E?? [Global: 520]       (Conf: 0.90)   [Inf E: 4] | ワンピース.S21E520.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S21E520.WEBRip.Netflix.ja[cc].srt

S21E?? [Global: 566]       (Conf: 0.90)   [Inf E: 50] | ワンピース.S21E566.WEBRip.Netflix.ja[cc].srt
                        | subtitles/anime_tv/ONE PIECE/extra/ワンピース.S21E566.WEBRip.Netflix.ja[cc].srt
