====================================================================================================
COMPREHENSIVE EPISODE MAP
====================================================================================================
Time: 2026-01-29T22:42:52.566484
Anime: one piece e 7 netflix
Total files found: 1831
====================================================================================================


────────────────────────────────────────────────────────────────────────────────────────────────────
SEASON 1 (189 files)
────────────────────────────────────────────────────────────────────────────────────────────────────
S01E01                     | ONE PIECE S01E01 sdh-jpn.srt
S03E81                     | ワンピース.S03E081.第309話 拳に込めた想い！.ルフィ渾身の銃乱打.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E081.第309話 拳に込めた想い！.ルフィ渾身の銃乱打.WEBRip.Amazon.ja-jp.srt

S03E82                     | ワンピース.S03E082.第310話 友、海より来る！.麦わら一味最強の絆.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E082.第310話 友、海より来る！.麦わら一味最強の絆.WEBRip.Amazon.ja-jp.srt

S03E83                     | ワンピース.S03E083.第311話 全員大脱出！.勝者の道は海賊のために.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E083.第311話 全員大脱出！.勝者の道は海賊のために.WEBRip.Amazon.ja-jp.srt

S03E84                     | ワンピース.S03E084.第312話 ありがとうメリー！.雪に煙る別れの海.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E084.第312話 ありがとうメリー！.雪に煙る別れの海.WEBRip.Amazon.ja-jp.srt

S03E85                     | ワンピース.S03E085.第313話 破られた安息！.愛の拳を持つ海軍中将.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E085.第313話 破られた安息！.愛の拳を持つ海軍中将.WEBRip.Amazon.ja-jp.srt

S03E86                     | ワンピース.S03E086.第314話 最強の家系？.明かされたルフィの父！.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E086.第314話 最強の家系？.明かされたルフィの父！.WEBRip.Amazon.ja-jp.srt

S03E87                     | ワンピース.S03E087.第315話 その名は新世界！.偉大なる航路の行方.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E087.第315話 その名は新世界！.偉大なる航路の行方.WEBRip.Amazon.ja-jp.srt

S03E88                     | ワンピース.S03E088.第316話 シャンクス動く！.暴走する時代への楔.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E088.第316話 シャンクス動く！.暴走する時代への楔.WEBRip.Amazon.ja-jp.srt

S03E89                     | ワンピース.S03E089.第317話 ヤガラを探す少女！.水の都大捜査線！.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E089.第317話 ヤガラを探す少女！.水の都大捜査線！.WEBRip.Amazon.ja-jp.srt

S03E90                     | ワンピース.S03E090.第318話 母は強し！.ゾロのドタバタ家事手伝い.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E090.第318話 母は強し！.ゾロのドタバタ家事手伝い.WEBRip.Amazon.ja-jp.srt

S03E91                     | ワンピース.S03E091.第319話 サンジ衝撃！.謎の爺さんと激ウマ料理.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E091.第319話 サンジ衝撃！.謎の爺さんと激ウマ料理.WEBRip.Amazon.ja-jp.srt

S03E92                     | ワンピース.S03E092.第320話 ついに全員賞金首！.６億超えの一味！.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E092.第320話 ついに全員賞金首！.６億超えの一味！.WEBRip.Amazon.ja-jp.srt

S03E93                     | ワンピース.S03E093.第321話 海を臨む百獣の王！.夢の船堂々完成！.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E093.第321話 海を臨む百獣の王！.夢の船堂々完成！.WEBRip.Amazon.ja-jp.srt

S03E94                     | ワンピース.S03E094.第322話 さらば愛しき子分達！.フランキー発つ.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E094.第322話 さらば愛しき子分達！.フランキー発つ.WEBRip.Amazon.ja-jp.srt

S03E95                     | ワンピース.S03E095.第323話 出港水の都！.男ウソップ決闘のケジメ.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E095.第323話 出港水の都！.男ウソップ決闘のケジメ.WEBRip.Amazon.ja-jp.srt

S03E96                     | ワンピース.S03E096.第324話 めぐる手配書！.故郷は踊る船は進む！.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E096.第324話 めぐる手配書！.故郷は踊る船は進む！.WEBRip.Amazon.ja-jp.srt

S03E97                     | ワンピース.S03E097.第325話 最凶の能力！.エースを襲う黒ひげの闇.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E097.第325話 最凶の能力！.エースを襲う黒ひげの闇.WEBRip.Amazon.ja-jp.srt

S03E98                     | ワンピース.S03E098.第326話 謎の海賊ご一行！.サニー号と危険な罠.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E098.第326話 謎の海賊ご一行！.サニー号と危険な罠.WEBRip.Amazon.ja-jp.srt

S03E99                     | ワンピース.S03E099.第327話 サニー号ピンチ！.唸れ超速の秘密メカ.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E099.第327話 サニー号ピンチ！.唸れ超速の秘密メカ.WEBRip.Amazon.ja-jp.srt

S03E100                     | ワンピース.S03E100.第328話 新世界に沈む夢！.失意の海賊パズール.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E100.第328話 新世界に沈む夢！.失意の海賊パズール.WEBRip.Amazon.ja-jp.srt

S03E101                     | ワンピース.S03E101.第329話 襲い来る刺客たち！.氷上大バトル開始.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E101.第329話 襲い来る刺客たち！.氷上大バトル開始.WEBRip.Amazon.ja-jp.srt

S03E102                     | ワンピース.S03E102.第330話 大苦戦麦わら一味！.旗にかける海賊魂.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E102.第330話 大苦戦麦わら一味！.旗にかける海賊魂.WEBRip.Amazon.ja-jp.srt

S03E103                     | ワンピース.S03E103.第331話 暑苦しさ全開！.迫る双子の磁力パワー.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E103.第331話 暑苦しさ全開！.迫る双子の磁力パワー.WEBRip.Amazon.ja-jp.srt

S03E104                     | ワンピース.S03E104.第332話 大混乱の館！.怒るドンと囚われの一味.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E104.第332話 大混乱の館！.怒るドンと囚われの一味.WEBRip.Amazon.ja-jp.srt

S03E105                     | ワンピース.S03E105.第333話 不死鳥ふたたび！.友に誓う海賊旗の夢.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E105.第333話 不死鳥ふたたび！.友に誓う海賊旗の夢.WEBRip.Amazon.ja-jp.srt

S03E106                     | ワンピース.S03E106.第334話 アツアツ超決戦！.ルフィVS灼熱のドン.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E106.第334話 アツアツ超決戦！.ルフィVS灼熱のドン.WEBRip.Amazon.ja-jp.srt

S03E107                     | ワンピース.S03E107.第335話 新世界で待つ！.勇ましき海賊との別れ.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E107.第335話 新世界で待つ！.勇ましき海賊との別れ.WEBRip.Amazon.ja-jp.srt

S03E108                     | ワンピース.S03E108.第336話 出動チョッパーマン！.守れ渚のＴＶ局.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E108.第336話 出動チョッパーマン！.守れ渚のＴＶ局.WEBRip.Amazon.ja-jp.srt

S03E109                     | ワンピース.S03E109.第337話 魔の海突入！.霧に浮かぶ謎のガイコツ.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E109.第337話 魔の海突入！.霧に浮かぶ謎のガイコツ.WEBRip.Amazon.ja-jp.srt

S03E110                     | ワンピース.S03E110.第338話 人に逢えた喜び！.ガイコツ紳士の正体.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E110.第338話 人に逢えた喜び！.ガイコツ紳士の正体.WEBRip.Amazon.ja-jp.srt

S03E111                     | ワンピース.S03E111.第339話 怪現象ぞくぞく！.スリラーバーク上陸.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E111.第339話 怪現象ぞくぞく！.スリラーバーク上陸.WEBRip.Amazon.ja-jp.srt

S03E112                     | ワンピース.S03E112.第340話 天才と呼ばれた男！.ホグバック現る！.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E112.第340話 天才と呼ばれた男！.ホグバック現る！.WEBRip.Amazon.ja-jp.srt

S03E113                     | ワンピース.S03E113.第341話 ナミ大ピンチ！.ゾンビ屋敷と透明人間.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E113.第341話 ナミ大ピンチ！.ゾンビ屋敷と透明人間.WEBRip.Amazon.ja-jp.srt

S03E114                     | ワンピース.S03E114.第342話 ゾンビの謎！.悪夢のホグバック研究所.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E114.第342話 ゾンビの謎！.悪夢のホグバック研究所.WEBRip.Amazon.ja-jp.srt

S03E115                     | ワンピース.S03E115.第343話 その名はモリア！.影を握る大海賊の罠.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E115.第343話 その名はモリア！.影を握る大海賊の罠.WEBRip.Amazon.ja-jp.srt

S03E116                     | ワンピース.S03E116.第344話 ゾンビ歌の饗宴！.夜討ちの鐘は闇の音.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E116.第344話 ゾンビ歌の饗宴！.夜討ちの鐘は闇の音.WEBRip.Amazon.ja-jp.srt

S03E117                     | ワンピース.S03E117.第345話 動物いっぱい？.ペローナの不思議の庭.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E117.第345話 動物いっぱい？.ペローナの不思議の庭.WEBRip.Amazon.ja-jp.srt

S03E118                     | ワンピース.S03E118.第346話 消える麦わら一味！.現れた謎の剣士！.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E118.第346話 消える麦わら一味！.現れた謎の剣士！.WEBRip.Amazon.ja-jp.srt

S03E119                     | ワンピース.S03E119.第347話 残る騎士道！.ナミを守る裏切りゾンビ.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E119.第347話 残る騎士道！.ナミを守る裏切りゾンビ.WEBRip.Amazon.ja-jp.srt

S03E120                     | ワンピース.S03E120.第348話 空から参上！.剣侠ハナウタはあの男！.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E120.第348話 空から参上！.剣侠ハナウタはあの男！.WEBRip.Amazon.ja-jp.srt

S03E121                     | ワンピース.S03E121.第349話 ルフィ緊急事態！.最強の影の行き先！.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E121.第349話 ルフィ緊急事態！.最強の影の行き先！.WEBRip.Amazon.ja-jp.srt

S03E122                     | ワンピース.S03E122.第350話 魔人と呼ばれた戦士!!.オーズ復活の時.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E122.第350話 魔人と呼ばれた戦士!!.オーズ復活の時.WEBRip.Amazon.ja-jp.srt

S03E123                     | ワンピース.S03E123.第351話 500年ぶりの目覚め!!.オーズ開眼!!.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E123.第351話 500年ぶりの目覚め!!.オーズ開眼!!.WEBRip.Amazon.ja-jp.srt

S03E124                     | ワンピース.S03E124.第352話 信念の命乞い!!.アフロを守るブルック.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E124.第352話 信念の命乞い!!.アフロを守るブルック.WEBRip.Amazon.ja-jp.srt

S03E125                     | ワンピース.S03E125.第353話 男の誓いは死なず!!.遠い空で待つ友へ.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E125.第353話 男の誓いは死なず!!.遠い空で待つ友へ.WEBRip.Amazon.ja-jp.srt

S03E126                     | ワンピース.S03E126.第354話 必ず会いに行く!!.ブルックと約束の岬.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E126.第354話 必ず会いに行く!!.ブルックと約束の岬.WEBRip.Amazon.ja-jp.srt

S03E127                     | ワンピース.S03E127.第355話 メシとナミと影!!.ルフィ怒りの大反撃.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E127.第355話 メシとナミと影!!.ルフィ怒りの大反撃.WEBRip.Amazon.ja-jp.srt

S03E128                     | ワンピース.S03E128.第356話 ウソップ最強？.ネガティブは任せとけ.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E128.第356話 ウソップ最強？.ネガティブは任せとけ.WEBRip.Amazon.ja-jp.srt

S03E129                     | ワンピース.S03E129.第357話 将軍ゾンビ瞬殺!!.オーズは冒険気分!!.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E129.第357話 将軍ゾンビ瞬殺!!.オーズは冒険気分!!.WEBRip.Amazon.ja-jp.srt

S03E130                     | ワンピース.S03E130.第358話 炎の騎士サンジ!!.蹴り潰せ偽りの挙式.WEBRip.Amazon.ja-jp.srt
                        | subtitles/anime_tv/ONE PIECE/ワンピース.S03E130.第358話 炎の騎士サンジ!!.蹴り潰せ偽りの挙式.WEBRip.Amazon.ja-jp.srt

S03E131                     | ワンピース.S03E131.第359話 スケスケの因縁？.奪われたサンジの夢.WEBRip.Amazon.ja-jp.srt
